OrderID,CustomerID,EmployeeID,StoreID,OrderDate,TotalAmount
909,248,19,4,2023-12-05,472.71
149,285,30,6,2023-10-06,440.65
750,492,6,1,2025-06-06,34.69
994,115,50,6,2024-12-10,545.53
310,467,13,2,2025-05-25,415.93
599,332,4,2,2023-11-03,206.62
460,66,21,3,2025-12-26,2292.05
1443,182,28,5,2024-12-07,209.12
411,596,43,5,2025-12-06,592.97
1314,594,4,2,2024-03-31,1485.57
1464,530,28,1,2023-11-17,457.43
627,255,19,3,2023-12-23,2405.17
1157,328,10,1,2025-12-13,531.73
552,488,13,1,2024-03-10,1379.72
569,500,29,5,2024-05-01,227.89
1033,75,33,2,2025-06-16,2952.64
263,452,20,4,2025-03-02,823.35
1441,454,22,2,2024-11-16,11.10
1404,590,6,1,2025-03-29,1453.36
408,478,1,4,2023-10-08,983.81
653,568,41,5,2023-10-02,2169.35
1281,63,12,1,2023-12-20,766.33
606,419,16,5,2024-03-03,399.48
306,451,39,3,2024-08-19,236.45
1365,419,46,2,2025-02-27,1229.05
962,439,37,5,2023-09-23,1089.99
1088,154,14,5,2024-10-04,1226.88
524,31,38,5,2024-03-29,1768.52
395,45,13,4,2025-02-01,1205.27
531,203,20,4,2025-03-22,849.15
1162,287,12,4,2025-03-03,69.07
564,474,31,3,2023-11-28,2307.91
663,372,29,3,2025-10-18,414.06
396,201,24,6,2024-03-26,2562.83
490,480,19,5,2024-11-04,879.57
1252,337,15,4,2025-02-28,31.43
1487,431,41,2,2025-04-27,534.58
1317,256,32,3,2025-12-19,111.84
1131,94,17,6,2024-01-02,306.90
1467,31,1,2,2025-01-18,1730.04
483,122,29,1,2024-08-05,3031.34
804,227,48,6,2025-12-25,278.24
